Name,Birthday,Lives In,Address,Family,Marriage,Clinic Visit,Loved Gifts
Jodi,Fall 11,Pelican Town,1 Willow Lane,"['Kent', 'Sam', 'Vincent']",No,Spring 11 (with Vincent)Spring 18,"[' Chocolate Cake', ' Crispy Bass', ' Diamond', ' Eggplant Parmesan', ' Fried Eel', ' Pancakes', ' Rhubarb Pie', ' Vegetable Medley']"
Kent,Spring 4,Pelican Town,1 Willow Lane,"['Jodi', 'Sam', 'Vincent']",No,,"[' Fiddlehead Risotto', ' Roasted Hazelnuts']"
Leah,Winter 23,Cindersap Forest,Leah's Cottage,,Yes,Spring 16,"[' Goat Cheese', ' Poppyseed Muffin', ' Salad', ' Stir Fry', ' Truffle', ' Vegetable Medley', ' Wine']"
Lewis,Spring 7,Pelican Town,Mayor's Manor,,No,Fall 9,"["" Autumn's Bounty"", ' Glazed Yams', ' Green Tea', ' Hot Pepper', ' Vegetable Medley']"
Linus,Winter 3,The Mountain,Tent,,No,,"[' Blueberry Tart', ' Cactus Fruit', ' Coconut', "" Dish O' The Sea"", ' The Alleyway Buffet', ' Yam']"
Marnie,Fall 18,Cindersap Forest,Marnie's Ranch,"['Jas', 'Shane']",No,Fall 18Winter 18 (with Jas),"[' Diamond', "" Farmer's Lunch"", ' Pink Cake', ' Pumpkin Pie']"
Maru,Summer 10,The Mountain,24 Mountain Road,"['Demetrius', 'Robin', 'Sebastian']",Yes,,"[' Battery Pack', ' Cauliflower', ' Cheese Cauliflower', ' Diamond', ' Dwarf Gadget', ' Gold Bar', ' Iridium Bar', "" Miner's Treat"", ' Pepper Poppers', ' Radioactive Bar', ' Rhubarb Pie', ' Strawberry']"
Pam,Spring 18,Pelican Town,Trailer,['Penny'],No,Spring 25,"[' Beer', ' Cactus Fruit', ' Glazed Yams', ' Mead', ' Pale Ale', ' Parsnip', ' Parsnip Soup', ' Piña Colada']"
Penny,Fall 2,Pelican Town,Trailer,['Pam'],Yes,Winter 4,"[' Diamond', ' Emerald', ' Melon', ' Poppy', ' Poppyseed Muffin', ' Red Plate', ' Roots Platter', ' Sandfish', ' Tom Kha Soup']"
Pierre,Spring 26,Pelican Town,Pierre's General Store,"['Caroline', 'Abigail']",No,,"[' Fried Calamari', ' Price Catalogue']"
Robin,Fall 21,The Mountain,24 Mountain Road,"['Demetrius', 'Maru', 'Sebastian']",No,Summer 18,"[' Goat Cheese', ' Peach', ' Spaghetti']"
Sam,Summer 17,Pelican Town,1 Willow Lane,"['Kent', 'Jodi', 'Vincent']",Yes,Fall 11,"[' Cactus Fruit', ' Maple Bar', ' Pizza', ' Tigerseye']"
Sebastian,Winter 10,The Mountain,24 Mountain Road,"['Robin', 'Maru', 'Demetrius']",Yes,Summer 4,"[' Frozen Tear', ' Obsidian', ' Pumpkin Soup', ' Sashimi', ' Void Egg', ' Frog Egg']"
Shane,Spring 20,Cindersap Forest,Marnie's Ranch,"['Marnie', 'Jas']",Yes,,"[' Beer', ' Hot Pepper', ' Pepper Poppers', ' Pizza']"
Vincent,Spring 10,Pelican Town,1 Willow Lane,"['Jodi', 'Kent', 'Sam']",No,Spring 11,"[' Cranberry Candy', ' Frog Egg', ' Ginger Ale', ' Grape', ' Pink Cake', ' Snail']"
Willy,Summer 24,The Beach,Fish Shop,,No,Spring 9,"[' Catfish', ' Diamond', ' Gold Bar', ' Iridium Bar', ' Mead', ' Octopus', ' Pumpkin', ' Sea Cucumber', ' Sturgeon']"
Wizard,Winter 17,Cindersap Forest,Wizard's Tower,,No,,"[' Book of Mysteries', ' Purple Mushroom', ' Solar Essence', ' Super Cucumber', ' Void Essence']"
